system,order,num_pips,num_flat_exponents,jit,run,batch_size,run_per_sample,throughput
A3B2C,4,524,3876,2.09403142798692,0.0000458260548766,1,0.0000458260548766,21821.647154468315
A3B2C,4,524,3876,1.94883828307502,0.0002351303531322,2,0.0001175651765661,8505.920113491187
A3B2C,4,524,3876,1.9606490801088512,0.0002715974228922,4,0.000067899355723,14727.680246020724
A3B2C,4,524,3876,1.9773144931532445,0.0002728124351706,8,0.0000341015543963,29324.176498759127
A3B2C,4,524,3876,1.9639151729643345,0.0002752364440821,16,0.0000172022777551,58131.83662272112
A3B2C,4,524,3876,0.8618945141788572,0.0002037262581288,32,6.366445566527546e-6,157073.51764030405
A3B2C,4,524,3876,0.8707255308981985,0.0002273620699997,64,3.552532343746861e-6,281489.3442870948
A3B2C,4,524,3876,0.8819015419576317,0.0003016961829271,128,2.3570014291181e-6,424267.8802168406
A3B2C,4,524,3876,0.8713818360120058,0.0005329121120739,256,2.081687937788956e-6,480379.3987787333
A3B2C,4,524,3876,0.8772842630278319,0.0009134114400949,512,1.7840067189354158e-6,560536.0054903481
A3B2C,4,524,3876,0.9153621778823436,0.0017380554610863,1024,1.697319786217122e-6,589164.168190566
A3B2C,4,524,3876,0.9053521959576756,0.0021159977628849,2048,1.0332020326586643e-6,967864.9174032034
A3B2C,4,524,3876,0.9470305650029331,0.0046653331611305,4096,1.1389973537916377e-6,877965.1653018106
A3B2C,4,524,3876,0.9694436090067028,0.0087336107750888,8192,1.0661145965684682e-6,937985.4691219188
A3B2C,4,524,3876,0.9803172759711742,0.0166438782080076,16384,1.0158617070317178e-6,984385.9583229448
A3B2C,5,1827,15504,1.0493082960601896,0.00008904544916,1,0.00008904544916,11230.220178941678
A3B2C,5,1827,15504,0.8945476480294019,0.0002252623271197,2,0.0001126311635598,8878.537417120651
A3B2C,5,1827,15504,0.9012314239516854,0.0002289974039886,4,0.0000572493509971,17467.44692441523
A3B2C,5,1827,15504,0.9229415319859982,0.0002326515549793,8,0.0000290814443724,34386.187535728735
A3B2C,5,1827,15504,0.9427524749189616,0.0002875197068788,16,0.0000179699816799,55648.35945921426
A3B2C,5,1827,15504,0.946512739174068,0.0003291714640799,32,0.0000102866082524,97213.77303903773
A3B2C,5,1827,15504,0.9277565239463,0.0005134119458962,64,8.022061654628487e-6,124656.23465048168
A3B2C,5,1827,15504,0.9463650269899516,0.0009283862621523,128,7.2530176730651876e-6,137873.64722873914
A3B2C,5,1827,15504,0.9723875778727232,0.0017269505041185,256,6.74590040671319e-6,148238.18018493854
A3B2C,5,1827,15504,0.9642824020702392,0.0022084964700043,512,4.313469667977188e-6,231831.93043500697
A3B2C,5,1827,15504,1.0090736988931894,0.0047284637209959,1024,4.6176403525350905e-6,216560.8240691588
A3B2C,5,1827,15504,0.98740113992244,0.0080290147510822,2048,3.920417358926897e-6,255074.88321950537
A3B2C,5,1827,15504,1.04125264310278,0.016595888701966,4096,4.051730640128426e-6,246808.1145612146
A3B2C,5,1827,15504,1.0609698670450598,0.0332721726379822,8192,4.061544511472448e-6,246211.75446319705
A3B2C,5,1827,15504,1.0954940589144826,0.0665259943827986,16384,4.060424461840739e-6,246279.67085654472
A3B2C,6,5835,54264,1.4012814031448215,0.0000595939098857,1,0.0000595939098857,16780.238147109416
A3B2C,6,5835,54264,1.093533692182973,0.0003645887449383,2,0.0001822943724691,5485.632861041994
A3B2C,6,5835,54264,1.0830299691297114,0.0003957102480344,4,0.0000989275620086,10108.406390455148
A3B2C,6,5835,54264,1.0928364610299468,0.0004717074250802,8,0.000058963428135,16959.665196364378
A3B2C,6,5835,54264,1.0978055230807513,0.0005236555980518,16,0.0000327284748782,30554.433218177637
A3B2C,6,5835,54264,1.118586035212502,0.0008394294409081,32,0.0000262321700283,38121.13137869087
A3B2C,6,5835,54264,1.1083451728336513,0.0015828261610586,64,0.0000247316587665,40434.00442484206
A3B2C,6,5835,54264,1.110813878942281,0.0021617224949877,128,0.000016888456992,59212.04053563041
A3B2C,6,5835,54264,1.1144534489139917,0.0040735058980062,256,0.000015912132414,62845.128105815886
A3B2C,6,5835,54264,1.1134467988740653,0.007387218947988,512,0.0000144281620077,69308.89738139538
A3B2C,6,5835,54264,1.1328302950132638,0.0144816927229985,1024,0.0000141422780498,70709.96599546493
A3B2C,6,5835,54264,1.1579281699378043,0.0290000750219915,2048,0.0000141601928818,70620.50696237678
A3B2C,6,5835,54264,1.1944368882104754,0.0579862281410023,4096,0.0000141567939797,70637.46222706452
A3B2C,6,5835,54264,1.2914418450091034,0.1165540023420471,8192,0.000014227783489,70285.01669088299
A3B2C,6,5835,54264,1.3537312981206924,0.3560514985329937,16384,0.000021731658846,46015.81531746248
A3B2C,7,17198,170544,1.9186440829653293,0.0001153940819203,1,0.0001153940819203,8665.955682978065
A3B2C,7,17198,170544,1.6947436078917235,0.0007602415150031,2,0.0003801207575015,2630.7429422500386
A3B2C,7,17198,170544,1.658589641097933,0.0008178540121298,4,0.0002044635030324,4890.848416312506
A3B2C,7,17198,170544,1.656060301931575,0.001019830337027,8,0.0001274787921283,7844.442069963164
A3B2C,7,17198,170544,1.6678226909134537,0.0014376106890849,16,0.0000898506680678,11129.577792847256
A3B2C,7,17198,170544,1.7103702549356967,0.0020227465860079,32,0.0000632108308127,15820.07366684216
A3B2C,7,17198,170544,1.6729985310230404,0.003820558469044,64,0.0000596962260788,16751.477701115688
A3B2C,7,17198,170544,1.6972993051167578,0.0058004078879021,128,0.0000453156866242,22067.413615337144
A3B2C,7,17198,170544,1.6725243988912553,0.0112489737079013,256,0.0000439413035464,22757.63164244795
A3B2C,7,17198,170544,1.6853411209303886,0.0227905732200015,512,0.0000445128383203,22465.42880065241
A3B2C,7,17198,170544,1.723154520848766,0.0455523560519795,1024,0.000044484722707,22479.62759229222
A3B2C,7,17198,170544,1.7644295210484415,0.0916166184169706,2048,0.0000447346769614,22354.023051571603
A3B2C,7,17198,170544,1.871575147844851,0.2384650125398766,4096,0.0000582189972021,17176.52395365571
A3B2C,7,17198,170544,1.9929378980305048,0.5600009295549244,8192,0.000068359488471,14628.547146360648
A4B2,4,194,3876,0.9287830188404768,0.0000457852759864,1,0.0000457852759864,21841.082716125657
A4B2,4,194,3876,0.8430526980664581,0.0002344714049249,2,0.0001172357024624,8529.824780296058
A4B2,4,194,3876,0.8400385009590536,0.0002741054370999,4,0.0000685263592749,14592.92468737742
A4B2,4,194,3876,0.8419439808931202,0.0002653787150047,8,0.0000331723393755,30145.59777281364
A4B2,4,194,3876,0.8477928258944303,0.0002689401181414,16,0.0000168087573838,59492.79754381388
A4B2,4,194,3876,0.8634218918159604,0.0001992915109731,32,6.227859717910178e-6,160568.80618620617
A4B2,4,194,3876,0.8576070389244705,0.000227314063115,64,3.5517822361725846e-6,281548.79255142744
A4B2,4,194,3876,0.8742778969462961,0.0003111748830415,128,2.43105377376196e-6,411344.2535878338
A4B2,4,194,3876,0.8564178729429841,0.0005442540189251,256,2.1259922614262903e-6,470368.5982982449
A4B2,4,194,3876,0.8661961469333619,0.0009070742800831,512,1.7716294532874598e-6,564452.1195695783
A4B2,4,194,3876,0.8667586650699377,0.001731119649019,1024,1.6905465322452071e-6,591524.6820635599
A4B2,4,194,3876,0.9004708488937467,0.0021161024610046,2048,1.0332531547874169e-6,967817.0304795648
A4B2,4,194,3876,0.9129276149906218,0.0046268916779663,4096,1.1296122260660013e-6,885259.5403314728
A4B2,4,194,3876,0.9595409131143242,0.0086121758199296,8192,1.051290993643761e-6,951211.421049098
A4B2,4,194,3876,0.9579930619802326,0.0165575838899239,16384,1.0105947198439937e-6,989516.351475071
A4B2,5,609,15504,1.0445595250930635,0.0000885333060286,1,0.0000885333060286,11295.18420644878
A4B2,5,609,15504,0.8933933139778674,0.0002313982690684,2,0.0001156991345342,8643.10700357219
A4B2,5,609,15504,0.8942387520801276,0.0002355729450937,4,0.0000588932362734,16979.878561217516
A4B2,5,609,15504,0.9233477879315616,0.0002378981600049,8,0.0000297372700006,33627.834699655745
A4B2,5,609,15504,0.9197283431421964,0.0002821663129143,16,0.0000176353945571,56704.14669541783
A4B2,5,609,15504,0.9384169038385152,0.0003242370788939,32,0.0000101324087154,98693.21580727791
A4B2,5,609,15504,0.9109825599007308,0.0005094866889994,64,7.960729515616549e-6,125616.62822964929
A4B2,5,609,15504,0.9219133069273084,0.0009228026028722,128,7.209395334939472e-6,138707.88790755023
A4B2,5,609,15504,0.9262764521408826,0.0017037254299502,256,6.6551774607432886e-6,150258.95340863147
A4B2,5,609,15504,0.9241842878982424,0.0021928850819822,512,4.282978675746562e-6,233482.36722791783
A4B2,5,609,15504,0.9540467348415403,0.0042234589371364,1024,4.124471618297321e-6,242455.29913788656
A4B2,5,609,15504,0.9784294948913156,0.0080185678999405,2048,3.91531635739284e-6,255407.20307614875
A4B2,5,609,15504,1.003828278044239,0.0165703726620413,4096,4.045501138193685e-6,247188.1642941521
A4B2,5,609,15504,1.054887767881155,0.0331506916978396,8192,4.046715295146442e-6,247113.9991487373
A4B2,5,609,15504,1.0489403568208218,0.0663121058300603,16384,4.047369740604268e-6,247074.04168384703
A4B2,6,1810,54264,1.4130733700003475,0.000058994396124,1,0.000058994396124,16950.762541877877
A4B2,6,1810,54264,1.0756001009140164,0.0003573627390433,2,0.0001786813695216,5596.554373167628
A4B2,6,1810,54264,1.0856730649247766,0.0003870126511901,4,0.0000967531627975,10335.579438292234
A4B2,6,1810,54264,1.0926463310606778,0.0004645913620479,8,0.0000580739202559,17219.433363409138
A4B2,6,1810,54264,1.1038245409727097,0.0005408668359741,16,0.0000338041772483,29582.14284146735
A4B2,6,1810,54264,1.1022203180473298,0.0008319549090228,32,0.0000259985909069,38463.62303166514
A4B2,6,1810,54264,1.1094181698281318,0.0015726766600273,64,0.0000245730728129,40694.95124248032
A4B2,6,1810,54264,1.1134269798640162,0.0021565578989684,128,0.0000168481085856,59353.84348420507
A4B2,6,1810,54264,1.1417201349977404,0.0040490045631304,256,0.0000158164240747,63225.416521160136
A4B2,6,1810,54264,1.1553064140025526,0.0073742287780623,512,0.0000144027905821,69430.98938334407
A4B2,6,1810,54264,1.227019744925201,0.0144439459079876,1024,0.0000141054159257,70894.75455828987
A4B2,6,1810,54264,1.2010294888168571,0.028919672972057,2048,0.0000141209340683,70816.84505833915
A4B2,6,1810,54264,1.252914265030995,0.0581048923628404,4096,0.000014185764737,70493.20347109866
A4B2,6,1810,54264,1.319405643036589,0.1171376155670732,8192,0.0000142990253377,69934.83656246396
A4B2,6,1810,54264,1.3861467759124937,0.3563165864399634,16384,0.0000217478385278,45981.58105323165
A4B2,7,5056,170544,1.9251175420358777,0.0001177507790271,1,0.0001177507790271,8492.51281615461
A4B2,7,5056,170544,1.681627133861184,0.0007599258220288,2,0.0003799629110144,2631.835821370425
A4B2,7,5056,170544,1.7077861579600722,0.000823614164954,4,0.0002059035412385,4856.643037730119
A4B2,7,5056,170544,1.683553544105962,0.0010230847289785,8,0.0001278855911223,7819.489210817395
A4B2,7,5056,170544,1.6995949258562175,0.0014366455818526,16,0.0000897903488657,11137.054400965751
A4B2,7,5056,170544,1.717367306817323,0.0020149868731386,32,0.0000629683397855,15880.996758134896
A4B2,7,5056,170544,1.701557882130146,0.0038012042071204,64,0.0000593938157362,16836.76974789052
A4B2,7,5056,170544,1.7238329891115427,0.0057894162510056,128,0.0000452298144609,22109.310239657887
A4B2,7,5056,170544,1.7183128341566771,0.0112332550149876,256,0.0000438799024022,22789.476394726105
A4B2,7,5056,170544,1.7412305758334696,0.0227442216391209,512,0.0000444223078889,22511.21221573659
A4B2,7,5056,170544,1.80588868400082,0.0454967478490434,1024,0.0000444304178213,22507.10321972011
A4B2,7,5056,170544,1.7842026120051742,0.0917471107700839,2048,0.0000447983939307,22322.22881799775
A4B2,7,5056,170544,1.908819387899712,0.2384869998749345,4096,0.0000582243652038,17174.940362149686
A4B2,7,5056,170544,2.005783390952274,0.5592699751551263,8192,0.000068270260639,14647.666357786791
A4BC,4,317,3876,2.026183391921222,0.000045148539124,1,0.000045148539124,22149.11089929741
A4BC,4,317,3876,1.9331583608873188,0.0002362411031499,2,0.0001181205515749,8465.927280785385
A4BC,4,317,3876,1.9385213248897344,0.0002712915409356,4,0.0000678228852339,14744.285745898016
A4BC,4,317,3876,1.9514791541732848,0.0002730039970483,8,0.000034125499631,29303.60026407521
A4BC,4,317,3876,1.9651801220607013,0.0002751404170412,16,0.000017196276065,58152.12527500391
A4BC,4,317,3876,1.9738274281844497,0.000204186232062,32,6.380819751939271e-6,156719.67535144338
A4BC,4,317,3876,1.971204665955156,0.00022642833204,64,3.5379426881263497e-6,282650.14109925774
A4BC,4,317,3876,1.9994221639353784,0.0003056571139022,128,2.3879462023614905e-6,418769.9031959258
A4BC,4,317,3876,1.977950545027852,0.000539688845165,256,2.1081595514260698e-6,474347.3990493497
A4BC,4,317,3876,1.9962029289454224,0.000922111487016,512,1.8009989980782849e-6,555247.3938447647
A4BC,4,317,3876,2.019798615016043,0.0017141063630115,1024,1.6739319951284414e-6,597395.8338273292
A4BC,4,317,3876,2.021225083153695,0.002116122652078,2048,1.0332630137099842e-6,967807.7960126032
A4BC,4,317,3876,2.04143940214999,0.0042194844048935,4096,1.0301475597884743e-6,970734.717078139
A4BC,4,317,3876,2.075793090043589,0.0086459046830423,8192,1.0554082865041892e-6,947500.614489472
A4BC,4,317,3876,2.0717211910523474,0.0165975079969502,16384,1.013031493954486e-6,987136.1413418492
A4BC,5,1053,15504,2.149209972005337,0.0000892266768496,1,0.0000892266768496,11207.410555982631
A4BC,5,1053,15504,2.0080444561317563,0.0002322502280585,2,0.0001161251140292,8611.401662416582
A4BC,5,1053,15504,2.0262141712009907,0.0002353554870933,4,0.0000588388717733,16995.56721366693
A4BC,5,1053,15504,2.02177226706408,0.0002378165170084,8,0.000029727064626,33639.3792182026
A4BC,5,1053,15504,2.0241782758384943,0.0002818942859303,16,0.0000176183928706,56758.86599544242
A4BC,5,1053,15504,2.02582412911579,0.0003304440909996,32,0.0000103263778437,96839.37728525656
A4BC,5,1053,15504,2.0245657660998404,0.0005103187959175,64,7.973731186211807e-6,125411.80241054553
A4BC,5,1053,15504,2.0365021300967783,0.0009054883078206,128,7.074127404848696e-6,141360.1908434088
A4BC,5,1053,15504,2.060485504101962,0.0017037979487795,256,6.655460737420071e-6,150252.55792999253
A4BC,5,1053,15504,2.061047649011016,0.002200519952923,512,4.297890533052851e-6,232672.2824393776
A4BC,5,1053,15504,2.1069849289488047,0.004709363698028,1024,4.598987986355496e-6,217439.14160394616
A4BC,5,1053,15504,2.109279072843492,0.0080174737188499,2048,3.914782089282198e-6,255442.0596583849
A4BC,5,1053,15504,2.133875760948285,0.0165201518619433,4096,4.033240200669752e-6,247939.60940733008
A4BC,5,1053,15504,2.173846129095182,0.0332033118770923,8192,4.053138656871625e-6,246722.37607874983
A4BC,5,1053,15504,2.1903227609582245,0.0664947917300742,16384,4.058520003056287e-6,246395.2374872972
A4BC,6,3250,54264,2.4994101258926094,0.0000581539091654,1,0.0000581539091654,17195.748563619578
A4BC,6,3250,54264,2.185329331085086,0.0003521671479102,2,0.0001760835739551,5679.12143954398
A4BC,6,3250,54264,2.1870697250124067,0.0003909039099235,4,0.0000977259774808,10232.693760424938
A4BC,6,3250,54264,2.2092189020477235,0.000476699206978,8,0.0000595874008722,16782.0711318444
A4BC,6,3250,54264,2.2239627970848237,0.0005318933699745,16,0.0000332433356234,30081.21721984429
A4BC,6,3250,54264,2.2255278029479086,0.0008331995061598,32,0.0000260374845674,38406.167746647625
A4BC,6,3250,54264,2.206734425853938,0.0015693154251202,64,0.0000245205535175,40782.113637284965
A4BC,6,3250,54264,2.225837665842846,0.002151739110006,128,0.0000168104617969,59486.76556780246
A4BC,6,3250,54264,2.23915892187506,0.0033217538159806,256,0.0000129756008436,77067.72210764367
A4BC,6,3250,54264,2.2469790468458086,0.0073786816780921,512,0.0000144114876525,69389.08904556335
A4BC,6,3250,54264,2.284517422085628,0.0144355308380909,1024,0.000014097198084,70936.08205234676
A4BC,6,3250,54264,2.2562541489023715,0.0289909766989294,2048,0.0000141557503412,70642.67000275389
A4BC,6,3250,54264,2.3304194482043386,0.0581992727229371,4096,0.0000142088068171,70378.88633934266
A4BC,6,3250,54264,2.3887294789310545,0.1167073347410187,8192,0.0000142465008228,70192.67484925938
A4BC,6,3250,54264,2.4697647800203413,0.3540379567828495,16384,0.0000216087620106,46277.523881568406
A4BC,7,9343,170544,1.900611404096708,0.0001181878109928,1,0.0001181878109928,8461.109412211157
A4BC,7,9343,170544,1.6344333509914577,0.0007669865929055,2,0.0003834932964527,2607.6075103521
A4BC,7,9343,170544,1.632953393040225,0.000814159321133,4,0.0002035398302832,4913.04330267114
A4BC,7,9343,170544,1.6459260259289294,0.0010176869849674,8,0.0001272108731209,7860.96326097356
A4BC,7,9343,170544,1.6656305179931223,0.0014473287360742,16,0.0000904580460046,11054.848564258016
A4BC,7,9343,170544,1.6611261731013656,0.0024018114621285,32,0.0000750566081915,13323.277244934512
A4BC,7,9343,170544,1.6574372979812324,0.0037999977038707,64,0.0000593749641229,16842.115439914145
A4BC,7,9343,170544,1.6565580361057073,0.0057821938500273,128,0.0000451733894533,22136.92645385687
A4BC,7,9343,170544,1.6591941670048982,0.0112313394148368,256,0.0000438724195892,22793.3633331229
A4BC,7,9343,170544,1.675453417934477,0.0227570435509551,512,0.0000444473506854,22498.528811687884
A4BC,7,9343,170544,1.7193516918923706,0.0455139327640645,1024,0.0000444471999649,22498.60510424839
A4BC,7,9343,170544,1.7398584890179336,0.0912262486580293,2048,0.0000445440667275,22449.67901373574
A4BC,7,9343,170544,1.8461925671435893,0.2372567033439409,4096,0.0000579239998398,17264.00115263426
A4BC,7,9343,170544,1.970798067050055,0.5570441099130549,8192,0.0000679985485733,14706.196249483066
A4BCD,4,1105,12650,1.0920616048388183,0.0000502708929125,1,0.0000502708929125,19892.226735262757
A4BCD,4,1105,12650,0.9497658349573612,0.0002088500079698,2,0.0001044250039849,9576.250532336004
A4BCD,4,1105,12650,0.93223634804599,0.0002173652029596,4,0.0000543413007399,18402.20948678227
A4BCD,4,1105,12650,0.9410428400151432,0.0002203202398959,8,0.0000275400299869,36310.78108746598
A4BCD,4,1105,12650,0.9640833451412618,0.0002610445730388,16,0.0000163152858149,61292.21463501121
A4BCD,4,1105,12650,0.9636405140627176,0.0003189613190479,32,9.967541220248676e-6,100325.64480079988
A4BCD,4,1105,12650,0.9447311430703847,0.0005065554839093,64,7.914929436083185e-6,126343.51425056598
